RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.7.7
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	2.1
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
O_MOM_FGR_FAKE	PDP04C	Q04C	(G_ASK_OM) && (PDP04==2)	q	falsified something	"`(G_OM_FGR)?""You?"":""Other Mother Figure? ("" . G_OM_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		falsificó algo para obtener algún beneficio	"`(G_OM_FGR)?""¿Usted?"":""¿Otra figura materna? ("" . G_OM_NAME . "")""`  (¿Alguien más?)  "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_FAKE	PDP04D	Q04D	(G_ASK_OF) && (PDP04==2)	q	falsified something	"`(G_OF_FGR)?""You?"":""Other Father Figure? ("" . G_OF_NAME . "")""`    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		falsificó algo para obtener algún beneficio	"`(G_OF_FGR)?""¿Usted?"":""¿Otra figura paterna? ("" . G_OF_NAME . "")""`     "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
ACT_IMPULSIVELY	PDP05	Q05	1	q		"Are any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` someone who acts impulsively, without planning ahead, or that changes their plans all of the time?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Es alguno de `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""ustedes"":""ellos""` el tipo de persona que actúa impulsivamente, sin planificar o que cambia de planes todo el tiempo?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0130		(PDP05==2)	q		Who was that?  Was it . .	nothing			¿Quién fue?  Era . .	nothing
BIO_MOM_IMPULS	PDP05A	Q05A	(G_ASK_BM) && (PDP05==2)	q	tends to act impulsively	"`(G_BIOMOM)?""You?"":""Biological Mother? ("" . G_BM_NAME . "")""`  (Anyone else?) "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		tiende a actuar impulsivamente	"`(G_BIOMOM)?""¿Usted?"":""¿Madre Biológica? ("" . G_BM_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_IMPULS	PDP05B	Q05B	(G_ASK_BD) && (PDP05==2)	q	tends to act impulsively	"`(G_BIODAD)?""You?"":""Biological Father? ("" . G_BD_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		tiende a actuar impulsivamente	"`(G_BIODAD)?""¿Usted?"":""¿Padre Biológico? ("" . G_BD_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_IMPULS	PDP05C	Q05C	(G_ASK_OM) && (PDP05==2)	q	tends to act impulsively	"`(G_OM_FGR)?""You?"":""Other Mother Figure? ("" . G_OM_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		tiende a actuar impulsivamente	"`(G_OM_FGR)?""¿Usted?"":""¿Otra figura materna? ("" . G_OM_NAME . "")""`  (¿Alguien más?)  "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_IMPULS	PDP05D	Q05D	(G_ASK_OF) && (PDP05==2)	q	tends to act impulsively	"`(G_OF_FGR)?""You?"":""Other Father Figure? ("" . G_OF_NAME . "")""`    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		tiende a actuar impulsivamente	"`(G_OF_FGR)?""¿Usted?"":""¿Otra figura paterna? ("" . G_OF_NAME . "")""`     "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
MOVED_REPTDLY	PDP06	Q06	1	q		"Have any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` moved repeatedly, leaving an apartment or a house shortly after `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""they""` moved there, or have any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` abandoned a spouse or mate after a short time simply because `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""they""` changed `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""their""` mind? "	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Alguno de `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""ustedes"":""ellos""` se ha mudado con frequencia de un apartamento o casa poco después de haber vivido allí o ha abandonado a su pareja o su esposa/o después de poco tiempo, sencillamente porqe cambió de opinión?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0131		(PDP06==2)	q		Who was that?  Was it . .	nothing			¿Quién fue?  Era . .	nothing
BIO_MOM_MOVED	PDP06A	Q06A	(G_ASK_BM) && (PDP06==2)	q	changed their mind all the time	"`(G_BIOMOM)?""You?"":""Biological Mother? ("" . G_BM_NAME . "")""`  (Anyone else?) "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		cambiaba de opinión constantemente	"`(G_BIOMOM)?""¿Usted?"":""¿Madre Biológica? ("" . G_BM_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_MOVED	PDP06B	Q06B	(G_ASK_BD) && (PDP06==2)	q	changed their mind all the time	"`(G_BIODAD)?""You?"":""Biological Father? ("" . G_BD_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		cambiaba de opinión constantemente	"`(G_BIODAD)?""¿Usted?"":""¿Padre Biológico? ("" . G_BD_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_MOVED	PDP06C	Q06C	(G_ASK_OM) && (PDP06==2)	q	changed their mind all the time	"`(G_OM_FGR)?""You?"":""Other Mother Figure? ("" . G_OM_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		cambiaba de opinión constantemente	"`(G_OM_FGR)?""¿Usted?"":""¿Otra figura materna? ("" . G_OM_NAME . "")""`  (¿Alguien más?)  "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_MOVED	PDP06D	Q06D	(G_ASK_OF) && (PDP06==2)	q	changed their mind all the time	"`(G_OF_FGR)?""You?"":""Other Father Figure? ("" . G_OF_NAME . "")""`    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		cambiaba de opinión constantemente	"`(G_OF_FGR)?""¿Usted?"":""¿Otra figura paterna? ("" . G_OF_NAME . "")""`     "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
WOUND_HURT	PDP07	Q07	1	q		"On occasion, have any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` used, or threatened to use a stick, a knife, a firearm, a bottle or a bat to wound or hurt someone else?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿En alguna ocasión alguno de `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""ustedes"":""ellos""` ha usado, o ha amenazado con usar un palo, un cuchillo, un arma de fuego, una botella o un bate para herir a alguien o hacerle daño?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0132		(PDP07==2)	q		Who was that?  Was it . .	nothing			¿Quién fue?  Era . .	nothing
BIO_MOM_HURT	PDP07A	Q07A	(G_ASK_BM) && (PDP07==2)	q	used or threatened to use a weapon	"`(G_BIOMOM)?""You?"":""Biological Mother? ("" . G_BM_NAME . "")""`  (Anyone else?) "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		usó o amenazó usar un arma	"`(G_BIOMOM)?""¿Usted?"":""¿Madre Biológica? ("" . G_BM_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_HURT	PDP07B	Q07B	(G_ASK_BD) && (PDP07==2)	q	used or threatened to use a weapon	"`(G_BIODAD)?""You?"":""Biological Father? ("" . G_BD_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		usó o amenazó usar un arma	"`(G_BIODAD)?""¿Usted?"":""¿Padre Biológico? ("" . G_BD_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_HURT	PDP07C	Q07C	(G_ASK_OM) && (PDP07==2)	q	used or threatened to use a weapon	"`(G_OM_FGR)?""You?"":""Other Mother Figure? ("" . G_OM_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		usó o amenazó usar un arma	"`(G_OM_FGR)?""¿Usted?"":""¿Otra figura materna? ("" . G_OM_NAME . "")""`  (¿Alguien más?)  "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_HURT	PDP07D	Q07D	(G_ASK_OF) && (PDP07==2)	q	used or threatened to use a weapon	"`(G_OF_FGR)?""You?"":""Other Father Figure? ("" . G_OF_NAME . "")""`    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		usó o amenazó usar un arma	"`(G_OF_FGR)?""¿Usted?"":""¿Otra figura paterna? ("" . G_OF_NAME . "")""`     "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
IRRITABLE	PDP08	Q08	1	q		"Are any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` an irritable and aggressive person or one who frequently gets into physical fights?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Es alguno de `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""ustedes"":""ellos""`, el tipo de persona que es irritable y agresiva y que se mete a menudo en peleas a golpes?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0133		(PDP08==2)	q		Who was that?  Was it . .	nothing			¿Quién fue?  Era . .	nothing
BIO_MOM_IRRITAB	PDP08A	Q08A	(G_ASK_BM) && (PDP08==2)	q	tends to be aggressive	"`(G_BIOMOM)?""You?"":""Biological Mother? ("" . G_BM_NAME . "")""`  (Anyone else?) "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		tiende a ser agresivo	"`(G_BIOMOM)?""¿Usted?"":""¿Madre Biológica? ("" . G_BM_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_IRRITAB	PDP08B	Q08B	(G_ASK_BD) && (PDP08==2)	q	tends to be aggressive	"`(G_BIODAD)?""You?"":""Biological Father? ("" . G_BD_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		tiende a ser agresivo	"`(G_BIODAD)?""¿Usted?"":""¿Padre Biológico? ("" . G_BD_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_IRRIT	PDP08C	Q08C	(G_ASK_OM) && (PDP08==2)	q	tends to be aggressive	"`(G_OM_FGR)?""You?"":""Other Mother Figure? ("" . G_OM_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		tiende a ser agresivo	"`(G_OM_FGR)?""¿Usted?"":""¿Otra figura materna? ("" . G_OM_NAME . "")""`  (¿Alguien más?)  "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_IRRIT	PDP08D	Q08D	(G_ASK_OF) && (PDP08==2)	q	tends to be aggressive	"`(G_OF_FGR)?""You?"":""Other Father Figure? ("" . G_OF_NAME . "")""`    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		tiende a ser agresivo	"`(G_OF_FGR)?""¿Usted?"":""¿Otra figura paterna? ("" . G_OF_NAME . "")""`     "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
DRIVING_RECKLES	PDP09	Q09	1	q		"Have any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` frequently risked themselves by driving any type of motor vehicle recklessly and at high speed in city streets, or when `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""they""` were drunk or high?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿A menudo se arriesga alguno de `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""ustedes"":""ellos""` guiando un carro, motocicleta o algún otro vehículo de motor a alta velocidad dentro de la ciudad o en estado de embriaguez o ""high"" (con nota)?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0134		(PDP09==2)	q		Who was that?  Was it . .	nothing			¿Quién fue?  Era . .	nothing
BIO_MOM_RCKLSS	PDP09A	Q09A	(G_ASK_BM) && (PDP09==2)	q	drives recklessly	"`(G_BIOMOM)?""You?"":""Biological Mother? ("" . G_BM_NAME . "")""`  (Anyone else?) "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se arriesga guiando un vehículo descuidadamente	"`(G_BIOMOM)?""¿Usted?"":""¿Madre Biológica? ("" . G_BM_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_RCKLSS	PDP09B	Q09B	(G_ASK_BD) && (PDP09==2)	q	drives recklessly	"`(G_BIODAD)?""You?"":""Biological Father? ("" . G_BD_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se arriesga guiando un vehículo descuidadamente	"`(G_BIODAD)?""¿Usted?"":""¿Padre Biológico? ("" . G_BD_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_RCKLSS	PDP09C	Q09C	(G_ASK_OM) && (PDP09==2)	q	drives recklessly	"`(G_OM_FGR)?""You?"":""Other Mother Figure? ("" . G_OM_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se arriesga guiando un vehículo descuidadamente	"`(G_OM_FGR)?""¿Usted?"":""¿Otra figura materna? ("" . G_OM_NAME . "")""`  (¿Alguien más?)  "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_RCKLSS	PDP09D	Q09D	(G_ASK_OF) && (PDP09==2)	q	drives recklessly	"`(G_OF_FGR)?""You?"":""Other Father Figure? ("" . G_OF_NAME . "")""`    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se arriesga guiando un vehículo descuidadamente	"`(G_OF_FGR)?""¿Usted?"":""¿Otra figura paterna? ("" . G_OF_NAME . "")""`     "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
PUTS_AT_RISK	PDP10	Q10	1	q		"Are any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` someone who puts themselves and others at risk without taking into account their own safety and the safety of others?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Alguno de `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""ustedes"":""ellos""` es el tipo de persona que se arriesga sin tener en cuenta su propia seguridad y la de los demás?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0135		(PDP10==2)	q		Who was that?  Was it . .	nothing			¿Quién fue?  Era . .	nothing
BIO_MOM_RISK	PDP10A	Q10A	(G_ASK_BM) && (PDP10==2)	q	does reckless things not considering the safety of others	"`(G_BIOMOM)?""You?"":""Biological Mother? ("" . G_BM_NAME . "")""`  (Anyone else?) "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se arriesga sin considerar la seguridad propia de los demás	"`(G_BIOMOM)?""¿Usted?"":""¿Madre Biológica? ("" . G_BM_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_RISK	PDP10B	Q10B	(G_ASK_BD) && (PDP10==2)	q	does reckless things not considering the safety of others	"`(G_BIODAD)?""You?"":""Biological Father? ("" . G_BD_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se arriesga sin considerar la seguridad propia de los demás	"`(G_BIODAD)?""¿Usted?"":""¿Padre Biológico? ("" . G_BD_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_RISK	PDP10C	Q10C	(G_ASK_OM) && (PDP10==2)	q	does reckless things not considering the safety of others	"`(G_OM_FGR)?""You?"":""Other Mother Figure? ("" . G_OM_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se arriesga sin considerar la seguridad propia de los demás	"`(G_OM_FGR)?""¿Usted?"":""¿Otra figura materna? ("" . G_OM_NAME . "")""`  (¿Alguien más?)  "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_RISK	PDP10D	Q10D	(G_ASK_OF) && (PDP10==2)	q	does reckless things not considering the safety of others	"`(G_OF_FGR)?""You?"":""Other Father Figure? ("" . G_OF_NAME . "")""`    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se arriesga sin considerar la seguridad propia de los demás	"`(G_OF_FGR)?""¿Usted?"":""¿Otra figura paterna? ("" . G_OF_NAME . "")""`     "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
DEBTS	PDP11	Q11	1	q		"Have any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` gotten into debts that `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""they""` couldn't pay, so that later `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""they""` had problems like not being able to pay the rent or the money `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""they""` owed, or having things repossessed or taken away because `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""they""` couldn't keep up with the payments? "	list|0|No|2|Yes|7|Refused|9|Don't Know			"Se ha metido alguno de `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""ustedes"":""ellos""` en deudas que no podía pagar y que luego le han traído problemas, como no poder pagar la renta o el dinero que debía, o que le hayan reposeído algo porque no podía hacer los pagos?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0136		(PDP11==2)	q		Who was that?  Was it . .	nothing			¿Quién fue?  Era . .	nothing
BIO_MOM_DEBTS	PDP11A	Q11A	(G_ASK_BM) && (PDP11==2)	q	got into serious debt	"`(G_BIOMOM)?""You?"":""Biological Mother? ("" . G_BM_NAME . "")""`  (Anyone else?) "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se endeudó seriamente	"`(G_BIOMOM)?""¿Usted?"":""¿Madre Biológica? ("" . G_BM_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_DEBTS	PDP11B	Q11B	(G_ASK_BD) && (PDP11==2)	q	got into serious debt	"`(G_BIODAD)?""You?"":""Biological Father? ("" . G_BD_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se endeudó seriamente	"`(G_BIODAD)?""¿Usted?"":""¿Padre Biológico? ("" . G_BD_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_DEBTS	PDP11C	Q11C	(G_ASK_OM) && (PDP11==2)	q	got into serious debt	"`(G_OM_FGR)?""You?"":""Other Mother Figure? ("" . G_OM_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se endeudó seriamente	"`(G_OM_FGR)?""¿Usted?"":""¿Otra figura materna? ("" . G_OM_NAME . "")""`  (¿Alguien más?)  "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_DEBTS	PDP11D	Q11D	(G_ASK_OF) && (PDP11==2)	q	got into serious debt	"`(G_OF_FGR)?""You?"":""Other Father Figure? ("" . G_OF_NAME . "")""`    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		se endeudó seriamente	"`(G_OF_FGR)?""¿Usted?"":""¿Otra figura paterna? ("" . G_OF_NAME . "")""`     "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
RESPNSIBILTIES	PDP12	Q12	1	q		"Are any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` someone who doesn't meet [her/his] responsibilities and obligations or who doesn't keep their promises to others?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Alguno de `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""ustedes"":""ellos""` es el tipo de persona que no cumple con sus responsabilidades y obligaciones o no cumple con las promesas que le hace a los demás?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0137		(PDP12==2)	q		Who was that?  Was it . .	nothing			¿Quién fue?  Era . .	nothing
BIO_MOM_RESP	PDP12A	Q12A	(G_ASK_BM) && (PDP12==2)	q	fails to meet responsibilities and obligations	"`(G_BIOMOM)?""You?"":""Biological Mother? ("" . G_BM_NAME . "")""`  (Anyone else?) "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		deja de cumplir con sus responsabilidades y obligaciones	"`(G_BIOMOM)?""¿Usted?"":""¿Madre Biológica? ("" . G_BM_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_RESP	PDP12B	Q12B	(G_ASK_BD) && (PDP12==2)	q	fails to meet responsibilities and obligations	"`(G_BIODAD)?""You?"":""Biological Father? ("" . G_BD_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		deja de cumplir con sus responsabilidades y obligaciones	"`(G_BIODAD)?""¿Usted?"":""¿Padre Biológico? ("" . G_BD_NAME . "")""`  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_RESP	PDP12C	Q12C	(G_ASK_OM) && (PDP12==2)	q	fails to meet responsibilities and obligations	"`(G_OM_FGR)?""You?"":""Other Mother Figure? ("" . G_OM_NAME . "")""`  (Anyone else?)    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		deja de cumplir con sus responsabilidades y obligaciones	"`(G_OM_FGR)?""¿Usted?"":""¿Otra figura materna? ("" . G_OM_NAME . "")""`  (¿Alguien más?)  "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_RESP	PDP12D	Q12D	(G_ASK_OF) && (PDP12==2)	q	fails to meet responsibilities and obligations	"`(G_OF_FGR)?""You?"":""Other Father Figure? ("" . G_OF_NAME . "")""`    "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know		deja de cumplir con sus responsabilidades y obligaciones	"`(G_OF_FGR)?""¿Usted?"":""¿Otra figura paterna? ("" . G_OF_NAME . "")""`     "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
SET_A_BIOMOM	A_BIOMOM		1	e	Biological Mother	((PDP01A==2) || (PDP02A==2) || (PDP03A==2) || (PDP04A==2) || (PDP05A==2) || (PDP06A==2) || (PDP07A==2) || (PDP08A==2) || (PDP09A==2) || (PDP10A==2) || (PDP11A==2) || (PDP12A==2))?(A_BIOMOM = 1):(A_BIOMOM = 0)	nothing		Madre Biológica	((PDP01A==2) || (PDP02A==2) || (PDP03A==2) || (PDP04A==2) || (PDP05A==2) || (PDP06A==2) || (PDP07A==2) || (PDP08A==2) || (PDP09A==2) || (PDP10A==2) || (PDP11A==2) || (PDP12A==2))?(A_BIOMOM = 1):(A_BIOMOM = 0)	nothing
