RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.8.0
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	.3.0
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	Modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
#_TIMES	YSC15A	Q15A	((YSC15==1)||(YSC15==2)||(YSC15==3))	q		How many times has this happened to you? <B> (READ):</B>	list|1|Once|2|2-5 times|3|More than 5 times|7|Refused|9|Don't know     			¿Cuántas veces te ha pasado eso? <B>(LEA):</B>	list|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_TIME	YSC15B	Q15B	((YSC15==1)||(YSC15==2)||(YSC15==3))	q;number;0;G_AGE;00;77;99		How old were you when this happened (The last time)?<BR><B>     CODE AGE <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenías la (última) vez que eso pasó?<BR><BR><B>     CODIFIQUE EDAD<BR>(77 = REHÚSA; 99 = NS)</B>	double
TRIED_FORCE_YOU	YSC16	Q16	1	q	someone forced you to look at or touch their private parts	Has anyone ever tried to force you to look at or to touch their private parts?	list|0|No|2|Yes|7|Refused|9|Don't know		alguien te obligó a mirar o tocar sus partes privadas	¿Alguna vez alguien ha tratado de obligarte a mirar o tocar sus partes íntimas?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
AN_ADULT	YSC16A	Q16A	(YSC16==2)	q		Was it an adult?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Fue un adulto?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
OTHER_KID	YSC16B	Q16B	((YSC16==2)) && ((YSC16A==0)||(YSC16A==7)||(YSC16A==9))	q		Was it another kid older than you are?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Fue otra/o niña o niño mayor que tú?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
YOUR_AGE	YSC16C	Q16C	((YSC16==2)) && ((YSC16A==0)||(YSC16A==7)||(YSC16A==9)) && ((YSC16B==0)||(YSC16B==7)||(YSC16B==9))	q		Was it someone your age?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Fue alguien de tu edad?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
#_TIMES	YSC16D	Q16D	(YSC16==2)	q		How many times did this happen to you? <B>(READ):</B>	list|1|Once|2|2-5 times|3|More than 5 times|7|Refused|9|Don't know     			¿Cuántas veces te pasó esto? <B>(LEA):</B>	list|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_TIME	YSC16E	Q16E	(YSC16==2)	q;number;0;G_AGE;00;77;99		How old were you when this happened (The last time)?<BR><BR><B>     CODE AGE <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenías la (última) vez que eso pasó?<BR><BR><B>     CODIFIQUE EDAD<BR>(77 = REHÚSA; 99 = NS)</B>	double
TOUCH_GRAB	YSC17	Q17	((G_AGE>=9) && (G_AGE<=14)) && !( ((YSC15==0) || (YSC15==7) || (YSC15==9)) && ((YSC16==0) || (YSC16==7) || (YSC16==9)) )	q	someone tried to touch you or grab you in a sexual way	"Has anyone ever tried to touch you, grab you, or kiss you in a sexual way, or has done something sexual that made you feel afraid, bad or used? "	list|0|No|2|Yes|7|Refused|9|Don't know		alguien trató de agarrarte o tocarte de una manera sexual	"¿Alguna vez alguien ha tratado de tocarte, agarrarte o besarte de una manera sexual, o te ha hecho algo sexual que te hizo sentir mal, `(G_GIRL)?""asustada o usada"":""asustado o usado""`?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
AN_ADULT	YSC17A	Q17A	((G_AGE>=9) && (G_AGE<=14)) &&  (YSC17==2)	q		Was it an adult?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Fue un adulto?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
OTHER_KID	YSC17B	Q17B	((G_AGE>=9) && (G_AGE<=14)) && (YSC17==2)	q		 Was it another kid older than you are? 	list|0|No|2|Yes|7|Refused|9|Don't know			¿Fue otra/o niña o niño mayor que tú?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
YOUR_AGE	YSC17C	Q17C	((G_AGE>=9) && (G_AGE<=14)) && (YSC17==2)	q		Was it someone your age?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Fue alguien de tu edad?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
#_TIMES	YSC17D	Q17D	((G_AGE>=9) && (G_AGE<=14)) && (YSC17==2)	q		How many times did this happen to you? <B>(READ):</B>	list|1|Once|2|2-5 times|3|More than 5 times|7|Refused|9|Don't know     			¿Cuántas veces te pasó esto? <B>(LEA):</B>	list|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_TIME	YSC17E	Q17E	((G_AGE>=9) && (G_AGE<=14)) && (YSC17==2)	q;number;0;G_AGE;00;77;99		How old were you when this happened (The last time)?<BR><BR><B>     CODE AGE <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenías la (última) vez que eso pasó?<BR><BR><B>     CODIFIQUE EDAD<BR>(77 = REHÚSA; 99 = NS)</B>	double
	_tmp0122	Q18	((G_AGE>=9) && (G_AGE<=14))  && ((YSC15==2) || (YSC16==2) || (YSC17==2))	[		"You told me that <B>`list((YSC15==2)?desc(YSC15):"""", (YSC16==2)?desc(YSC16):"""", (YSC17==2)?desc(YSC17):"""")` </B>"	nothing			"Me dijiste que <B>`list((YSC15==2)?desc(YSC15):"""", (YSC16==2)?desc(YSC16):"""", (YSC17==2)?desc(YSC17):"""")` </B>"	nothing
HAPPENED_12MO	YSC18A	Q18A	((G_AGE>=9) && (G_AGE<=14))  && ((YSC15==2) || (YSC16==2) || (YSC17==2))	]		"Did any of these things happen during the last 12 months, since `G_INT_MO` of last year?  "	list|0|No|2|Yes|7|Refused|9|Don't know			"¿Alguna de estas cosas pasó durante los últimos doce meses, desde `G_INT_MO` del año pasado?     "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0123	ERROR	((YSC15B==G_AGE) || (YSC16E==G_AGE) || (YSC17E==G_AGE)) && (YSC18A==0)	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_SC18A	YSC18A	((YSC15B==G_AGE) || (YSC16E==G_AGE) || (YSC17E==G_AGE)) && (YSC18A==0)	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER:  Q18A was coded 0 (no) (""did any of these things happen withing the last 12 months"") and `G_NAME` said that `(G_GIRL)?""she"":""he""` was the same age as current age the last time the following happened: `list((YSC15B==G_AGE)?desc(YSC15):"""", (YSC16E==G_AGE)?desc(YSC16):"""", (YSC17E==G_AGE)?desc(YSC17):"""")`.    <U>THIS IS INCONSISTENT</U></B></FONT><FONT COLOR=""BLUE"" SIZE='3'><B>  RETURN TO QUESTION Q18A AND CLARIFY.  IF NECESSARY, RETURN TO Q's 15B - 18A AND ASK AGAIN </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR:  La pregunta Q18A fue codificada 0 (no) (""Alguna de estas cosas pasó durante los últimos doce meses"") y `G_NAME` dijo que  `(G_GIRL)?""ella"":""el""` tenia la misama edad que tiene actualmente la última vez que algo de lo siguiente pasó: `list((YSC15B==G_AGE)?desc(YSC15):"""", (YSC16E==G_AGE)?desc(YSC16):"""", (YSC17E==G_AGE)?desc(YSC17):"""")`.    <U>ESTO ES INCONSISTENTE.</U></B></FONT><FONT COLOR=""BLUE"" SIZE='3'><B>  VUELVA A LA PREGUNTA Q18A Y CLARIFIQUE.  SI NECESARIO, VUELVA A LAS PREGUNTAS Q15B - 18A Y PREGUNTELAS OTRA VEZ</B></FONT>"	double
STILL_AROUND	YSC18B	Q18B	((G_AGE>=9) && (G_AGE<=14))  &&  ((YSC15==2) || (YSC16==2) || (YSC17==2))	q		Is the person(s) that did that still around?	list|0|No|2|Yes|7|Refused|9|Don't know			"¿La(s) persona(s) que hizo(cieron) eso, anda(n) todavía por ahí ?     "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TRY_DO_AGAIN	YSC18C	Q18C	((G_AGE>=9) && (G_AGE<=14))  && ((YSC15==2) || (YSC16==2) || (YSC17==2))	q		Do you think that [she/he/they] might try to do this again to you?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Crees que podría(n) tratar de hacerte esto otra vez?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TELL_MORE	YSC18D	Q18D	((G_AGE>=9) && (G_AGE<=14)) && ((YSC18A==2) || (YSC18B==2) || (YSC18C==2))	q		Can you tell me more about what happened?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Me podrías decir más sobre qué fue lo que pasó?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
RECORD	oe_YSC18E	Q18E	((G_AGE>=9) && (G_AGE<=14)) && (YSC18D==2)	q		<B> RECORD:</B>   	text			<B> ANOTE: </B>   	text
RECORD	cd_YSC18E	Q18E	(((G_AGE>=9) && (G_AGE<=14)) && (YSC18D==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YSC18E		((G_AGE>=9) && (G_AGE<=14)) && (YSC18D==2)	e		(OECODE==0)?(YSC18E = 00):(YSC18E=cd_YSC18E)	nothing			(OECODE==0)?(YSC18E = 00):(YSC18E=cd_YSC18E)	nothing
REPORTED_ANYONE	YSC19	Q19	((G_AGE>=9) && (G_AGE<=14)) && ((YSC15==2) || (YSC16==2) || (YSC17==2))	q		"Was what happened to you reported to anyone, like the police, or social services, or anyone else?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Lo que te pasó, ¿se le informó a alguien como a la policía, servicios sociales o alguien más?   "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
RECORD_WHO	oe_YSC19A	Q19A	((G_AGE>=9) && (G_AGE<=14)) && ((YSC15==2) || (YSC16==2) || (YSC17==2)) && (YSC19==2)	q		Who was it reported to?   <BR> <B>  RECORD: </B>     	text			¿A quién se lo informaron?    <B>  <BR>   ANOTE:    </B> 	text
RECORD_WHO	cd_YSC19A	Q19A	(((G_AGE>=9) && (G_AGE<=14)) && ((YSC15==2) || (YSC16==2) || (YSC17==2)) && (YSC19==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YSC19A		((G_AGE>=9) && (G_AGE<=14)) && ((YSC15==2) || (YSC16==2) || (YSC17==2)) && (YSC19==2)	e		(OECODE==0)?(YSC19A = 00):(YSC19A=cd_YSC19A)	nothing			(OECODE==0)?(YSC19A = 00):(YSC19A=cd_YSC19A)	nothing
UNDERSTOOD_QUESTION	YSC_UND	Q20	1	q		<B>INTERVIEWER: </B><BR><BR>How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions) 			<B>ENTREVISTADORA/ENTREVISTADOR:</B><BR><BR>¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YSL		1	e		"__HEADER_MSG__= ""Life Events"""	nothing			"__HEADER_MSG__= ""Acontecimientos de la Vida"""	nothing
	REV_YSL	REV_YSL	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YSL`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YSL`</B></FONT>"	nothing
	_tmp0124		1	q		"I am now going to ask you about important events that can happen to people. As I go through the list, please tell me if any of these things have happened to  you in the LAST YEAR, that is, since `G_INT_MO` of last year."	nothing			"Ahora te haré unas preguntas acerca de cosas importantes que a veces le ocurren a la gente.  Según te las pregunte, dime si alguna de ellas te ha pasado a ti durante el ULTIMO AÑO, o sea desde `G_INT_MO` del año pasado."	nothing
MOVE_NEW_HOME	YSL01	Q01	1	q		"During the last 12 months, did you <B>move  to a new home</B> (permanently, not a temporary residence that is not your home)?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses ¿te has <B>mudado de casa </B>(permanentemente, no me refiero a que te hayas quedado temporeramente en algún lugar que no sea tu casa)?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
HOME_GOOD_BAD	YSL01A	Q01A	(YSL01==2)	q		Was moving  to a new home MOSTLY GOOD for you or MOSTLY BAD for you?	list|1|Mostly good|2|Mostly bad|7|Refused|9|Don't know			Haberte mudado de casa ¿fue una experiencia mayormente BUENA o mayormente MALA para ti?	list|1|Mayormente buena|2|Mayormente mala|7|Rehúsa|9|No sé
HOME_AFFECTED	YSL01B	Q01B	(YSL01A==2)	q		Please look at <B>CARD 16</B> and tell me how moving to a new home has affected your life. <B>(READ):</B>	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			Por favor mira la <B>TARJETA 16 </B>y dime cuánto ha afectado tu vida el haberte mudado de casa<B> (LEA):</B>	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
NEW_SCHOOL	YSL02	Q02	1	q		"During the last 12 months, did you start <B>going to a new school?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿empezaste a ir a <B>una nueva escuela?</B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SCHL_GOOD_BAD	YSL02A	Q02A	(YSL02==2)	q		Was starting a new school MOSTLY GOOD for you or MOSTLY BAD for you?	list|1|Mostly good|2|Mostly bad|7|Refused|9|Don't know			Empezar en una nueva escuela ¿fue mayormente una experiencia BUENA o mayormente MALA para ti?	list|1|Mayormente buena|2|Mayormente mala|7|Rehúsa|9|No sé
SCHOOL_AFFECTED	YSL02B	Q02B	(YSL02A==2)	q		Please look at <B>CARD 16</B> and tell me how starting a  new school has affected your life. <B>(READ):</B>	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime, cuánto ha afectado tu vida el haber empezado en una escuela nueva <B>(LEA):</B>"	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
PARENTS_ARGUE	YSL03	Q03	1	q		"During the last 12 months, did your <B>parents argue more than previously?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses,<B> ¿discutieron tus papás más de lo acostumbrado?</B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
ARGUE_AFFECTED	YSL03B	Q03B	(YSL03==2)	q		Please look at <B>CARD 16</B> and tell me how your parents' arguing has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor mira la <B>TARJETA 16 </B>y dime, cuánto te afectó tu vida el que tus papás discutieran. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
PARENTS_SEPERAT	YSL04	Q04	1	q		"During the last 12 months, did your <B>parents separate?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			<B> ¿Se separaron tus papás </B>durante los últimos 12 meses?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SEPRAT_GOOD_BAD	YSL04A	Q04A	(YSL04==2)	q		Was your parents' separating MOSTLY GOOD for you or MOSTLY BAD for you?	list|1|Mostly good|2|Mostly bad|7|Refused|9|Don't know			La separación de tus papás ¿fue mayormente algo BUENO o mayormente MALO para ti?	list|1|Mayormente buena|2|Mayormente mala|7|Rehúsa|9|No sé
SEPERATE_AFFECT	YSL04B	Q04B	(YSL04A==2)	q		Please look at <B>CARD 16</B> and tell me how your parents' separating has affected your life.	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la<B> TARJETA 16 </B>y dime cuánto ha afectado tu vida el que tus papás se separaran.  "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
PARENTS_DIVORCE	YSL05	Q05	1	q		"In the last 12 months, did your <B>parents get divorced? </B>"	list|0|No|2|Yes|7|Refused|9|Don't know			¿Se <B>divorciaron tus papás</B> durante los ultimos 12 meses?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
DIVRCE_GOOD_BAD	YSL05A	Q05A	(YSL05==2)	q		Was the divorce MOSTLY GOOD for you or MOSTLY BAD for you?	list|1|Mostly good|2|Mostly bad|7|Refused|9|Don't know			"El divorcio de tus padres, ¿fue algo mayormente BUENO o mayormente MALO para ti?"	list|1|Mayormente buena|2|Mayormente mala|7|Rehúsa|9|No sé
DIVRCE_AFFECTED	YSL05B	Q05B	(YSL05A==2)	q		Please look at <B>CARD 16</B> and tell me how your parents' divorce has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira a la <B>TARJETA 16 </B>y dime cuánto te afectó el que tus papás se divorciaran."	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
SIBLING_BORN	YSL06	Q06	1	q		"In the last 12 months, did<B> a new brother or sister arrive in your home </B>(because one was born, or one moved into the household)?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿llegó a tu casa un<B> nuevo hermano o una nueva hermana </B>(porque nació o porque se mudó a la casa)?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
BIRTH_GOOD_BAD	YSL06A	Q06A	(YSL06==2)	q		Was having a new brother or sister MOSTLY GOOD for you or MOSTLY BAD for you?	list|1|Mostly good|2|Mostly bad|7|Refused|9|Don't know			¿Fue el que llegara un nuevo hermano o una nueva hermana una experiencia mayormente BUENA o mayormente MALA para ti?	list|1|Mayormente buena|2|Mayormente mala|7|Rehúsa|9|No sé
BIRTH_AFFECTED	YSL06B	Q06B	(YSL06A==2)	q		Please look at <B>CARD 16</B> and tell me how having a new brother or sister has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			Por favor mira la<B> TARJETA 16 </B>y dime cuánto ha afectado tu vida el tener un nuevo hermano o hermana. 	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
STEPARENT_MOVE	YSL07	Q07	1	q		"During the last 12 months, did a new <B>stepmother or stepfather move into your house?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, llegó a tu casa <B>una nueva madrastra o un nuevo padrastro?</B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
MOVE_GOOD_BAD	YSL07A	Q07A	(YSL07==2)	q		Was this person moving into your house MOSTLY GOOD for you or MOSTLY BAD for you?	list|1|Mostly good|2|Mostly bad|7|Refused|9|Don't know			"El que esa persona se mudara a tu casa, ¿fue algo mayormente BUENO o mayormente MALO para ti?"	list|1|Mayormente buena|2|Mayormente mala|7|Rehúsa|9|No sé
MOVE_AFFECTED	YSL07B	Q07B	(YSL07A==2)	q		Please look at <B>CARD 16</B> and tell me how this person moving into your house has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la<B> TARJETA 16 </B>y dime cuánto ha afectado tu vida el que esta persona se mudara a tu casa."	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
SERIOUSLY_SICK	YSL08	Q08	1	q		"During the last 12 months, did you get <B>seriously sick or injured?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿estuviste <B>gravemente enfermo o herido?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SICK_AFFECTED	YSL08B	Q08B	(YSL08==2)	q		Please look at <B>CARD 16</B> and tell me how being seriously sick or injured has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto ha afectado tu vida el estar enfermo o herido. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
VICTIM_CRIME	YSL09	Q09	1	q		"During the last 12 months were you the <B>victim </B>of a crime, a violent act, or assault?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿fuiste <B>víctima </B>de algún crimen, acto violento o asalto?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
CRIME_AFFECTED	YSL09B	Q09B	(YSL09==2)	q		Please look at <B>CARD 16</B> and tell me how being the victim of a crime or assault has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto ha afectado tu vida el ser víctima de un crimen o asalto. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
SEEING_CRIME	YSL10	Q10	1	q		"During the last 12 months, did you <B>see a crime or accident</B> where someone was mugged, hurt or killed?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, <B>¿viste algún crimen o accidente</B> en el que alguien fue asaltado, resultó herido, o lo mataron?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SEEING_AFFECTED	YSL10B	Q10B	(YSL10==2)	q		"Please look at <B>CARD 16</B> and tell me how seeing a crime or accident where someone was mugged, hurt or killed has affected your life."	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto te ha afectado ver ese crimen en el que alguien fue asaltado, resultó herido o lo mataron. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
BREAK_UP	YSL11	Q11	1	q		"During the last 12 months, did you <B>break up</B> with a girlfriend or boyfriend?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿te dejaste de alguna novia o algún novio?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
BREAK_GOOD_BAD	YSL11A	Q11A	(YSL11==2)	q		Was breaking up MOSTLY GOOD for you or MOSTLY BAD for you?	list|1|Mostly good|2|Mostly bad|7|Refused|9|Don't know			¿Fue el que se dejaran mayormente BUENO o mayormente MALO para ti?	list|1|Mayormente buena|2|Mayormente mala|7|Rehúsa|9|No sé
BREAK_AFFECTED	YSL11B	Q11B	(YSL11A==2)	q		Please look at <B>CARD 16</B> and tell me how breaking up has affected your life.	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			Por favor mira la<B> TARJETA 16 </B>y dime cuánto ha afectado tu vida el dejarte de tu novia/o.	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
FRIEND_DIE	YSL12	Q12	1	q		"During the last 12 months, did a <B>close friend die?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			Durante los últimos 12 meses<B> ¿se ha muerto alguno de tus amigos</B> íntimos?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
DEATH_AFFECTED	YSL12B	Q12B	(YSL12==2)	q		Please look at <B>CARD 16</B> and tell me how having a close friend die has affected your life.	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto ha afectado tu vida la muerte de una/uno de tus amigas/os íntimas/os. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
LOSING_FRIEND	YSL13	Q13	1	q		"During the last 12 months, did you <B>lose a close friend</B> not by death, or did a <B>close friend move far away?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses,<B> ¿perdiste a algún amigo íntimo</B> no porque se muriera o <B>algún amigo íntimo se mudó lejos?</B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
LOSING_AFFECTED	YSL13B	Q13B	(YSL13==2)	q		Please look at <B>CARD 16</B> and tell me how losing a close friend has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto ha afectado tu vida la pérdida de ese amigo. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
FAMILY_ARRESTED	YSL14	Q14	1	q		"During the last 12 months, was <B>someone in your family arrested?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿fue <B>arrestado alguien en tu familia?<B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
ARREST_GOOD_BAD	YSL14A	Q14A	(YSL14==2)	q		Was this person's being arrested MOSTLY GOOD for you or MOSTLY BAD for you?	list|1|Mostly good|2|Mostly bad|7|Refused|9|Don't know			¿El que arrestaran a esa persona fue mayormente BUENO o mayormente MALO para ti?	list|1|Mayormente buena|2|Mayormente mala|7|Rehúsa|9|No sé
ARREST_AFFECTED	YSL14B	Q14B	(YSL14A==2)	q		Please look at <B>CARD 16</B> and tell me how this person's being arrested has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			Por favor mira la<B> TARJETA 16 </B>y dime cuánto ha afectado tu vida el que arrestaran a esa persona.	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
